set_pot 100
set_effective_stack 213
set_board 9s,8d,5h,9h
set_range_ip 55:0.938,66,77,88:0.876,98s,99:0.241,A2s:0.545,A3s:0.545,A4s:0.546,A5s,AJs:0.576,AKs,AQs:0.875,AQo:0.143,ATs:0.457,JTs,JJ:0.975,KJs:0.623,KQs:0.751,KTs:0.619,QJs:0.954,QTs:0.972,T9s,TT
set_range_oop 88:0.127,99:0.007,A4s:0.008,A5s:0.686,AJs:0.649,AKs:0.803,AKo:0.788,AQs:0.488,AQo:0.481,AA,JJ:0.796,KJs:0.392,KQs:0.362,KK:0.626,QJs:0.64,QQ:0.464,TT:0.719
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
