set_pot 100
set_effective_stack 218
set_board As,8d,3h,Ah
set_range_ip 55:0.598,66:0.255,77:0.25,98s:0.846,99:0.032,A2s:0.905,A4s:0.914,A5s,AJs:0.996,AKs:0.7,AQs:0.914,AQo:0.965,ATs:0.967,JJ:0.16,KQs:0.123,QJs:0.104,QTs:0.083,T9s:0.156
set_range_oop A4s:0.983,A5s:0.904,AJs:0.607,AKs:0.907,AKo:0.846,AQs:0.945,AQo:0.904,AA:0.787,JJ:0.816,KQs,KK:0.793,QQ:0.892,TT:0.772
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
