set_pot 100
set_effective_stack 84
set_board 6c,5c,4d,2c
set_range_ip 55,66:0.819,77:0.512,88:0.115,98s:0.475,A3s:0.724,A4s:0.149,AJs:0.256,AKs:0.053,AQs:0.169,AQo:0.137,ATs:0.061,A2s:0.148,A5s:0.147,JJ:0.446,KJs:0.187,KQs:0.159,KTs:0.211,QJs:0.225,QTs:0.171,TT:0.361
set_range_oop 99:0.574,A3s:0.544,A4s:0.089,AJs:0.101,AJo:0.232,AKs:0.096,AKo:0.242,AQs:0.087,AQo:0.052,ATs:0.114,A5s:0.545,AA:0.587,JJ:0.534,KJs:0.119,KQs:0.094,KQo:0.097,KK:0.649,QJs:0.082,QQ
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
