set_pot 100
set_effective_stack 218
set_board 6c,5c,4d,2c
set_range_ip 55:0.677,66:0.065,77:0.952,88,98s:0.999,99,A3s:0.75,A4s,AJs:0.327,AKs,AQs:0.523,AQo:0.48,A2s,A5s,JTs:0.396,JJ,KJs:0.604,KQs:0.698,KTs:0.5,QJs:0.462,QTs:0.288,T9s:0.272,TT
set_range_oop A4s:0.866,AJs,AKs:0.559,AKo:0.762,AQs:0.441,AQo:0.645,A5s:0.653,AA:0.964,JJ:0.961,KQs:0.854,KK:0.738,QQ:0.587,TT:0.985
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
