set_pot 100
set_effective_stack 65
set_board Ks,9s,4h,2s
set_range_ip AKs:0.475,AKo,AQs:0.222,AA:0.014,JJ:0.111,KQs:0.884,QQ:0.098
set_range_oop 98s:0.056,99,A3s:0.121,A4s:0.328,A5s:0.121,AKs:0.633,ATs:0.183,JTs:0.164,KTs:0.265,QJs:0.146,QTs:0.218,T9s:0.07
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
