set_pot 100
set_effective_stack 65
set_board 8s,5s,2d,3s
set_range_ip AKs:0.576,AKo:0.07,AQs:0.306,AA:0.698,JJ:0.91,KQs:0.296,KK,QQ:0.906
set_range_oop 55,88,98s:0.404,A2s:0.14,A3s:0.008,A4s:0.484,A5s:0.056,AJs:0.25,AKs:0.193,AQs:0.229,AQo:0.08,ATs:0.25,JJ:0.275,KJs:0.25,KQs:0.25,KTs:0.25,QJs:0.201,QTs:0.215
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
