set_pot 100
set_effective_stack 84
set_board 8s,5s,2d,Jh
set_range_ip 55:0.97,66:0.309,77:0.023,88:0.861,98s,99:0.083,A2s:0.01,A3s:0.485,A4s:0.47,A5s:0.384,AJs:0.33,AKs:0.148,AQs:0.175,AQo:0.098,ATs:0.195,JTs:0.046,JJ:0.254,KJs:0.247,KQs:0.19,KTs:0.185,QJs:0.19,QTs:0.197,T9s:0.058,TT:0.303
set_range_oop 99:0.32,A2s:0.061,A3s:0.307,A4s:0.288,A5s:0.75,AJs:0.236,AJo:0.272,AKs:0.145,AKo:0.399,AQs:0.127,AQo:0.075,ATs:0.164,AA:0.388,JTs:0.077,JJ:0.609,KJs:0.165,KQs:0.033,KQo:0.071,KTs:0.045,KK:0.836,QJs:0.098,QTs:0.197,QQ,T9s:0.193
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
