set_pot 100
set_effective_stack 123
set_board Kc,Kd,5s,As
set_range_ip AKo:0.868,AA:0.319,AKs:0.999,JJ:0.439,KQs,KK:0.993,QQ:0.355
set_range_oop 55,66:0.128,77:0.127,88:0.129,99:0.125,A2s:0.015,A3s:0.017,A4s:0.015,A5s:0.318,AQs:0.1,AKs:0.999,KJs:0.586,KQs:0.812,KTs:0.967,TT:0.142
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
