set_pot 100
set_effective_stack 84
set_board Kc,Kd,5s,Ks
set_range_ip 55,66:0.142,77:0.142,88:0.143,99:0.141,A2s:0.031,A3s:0.031,A4s:0.031,A5s:0.639,AJs:0.01,AQs:0.497,AKs,JJ:0.128,KJs:0.982,KQs:0.994,KTs:0.997,TT:0.145
set_range_oop A5s:0.037,AKo:0.687,AA:0.478,AKs:0.264,JJ:0.588,KQs,QQ:0.605
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
