set_pot 100
set_effective_stack 18
set_board Th,7h,2d,3h
set_range_ip AKo:0.037,AA:0.437,JJ:0.522,KK,QQ:0.704
set_range_oop 77,98s:0.497,A4s:0.183,A5s:0.184,AJs:0.25,AKs:0.107,AQs:0.25,KJs:0.249,KQs:0.25,QJs:0.032,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
