set_pot 100
set_effective_stack 238
set_board Qh,7h,3h,2h
set_range_ip AKs:0.69,AKo:0.66,AQs:0.565,AA:0.475,JJ:0.404,KQs:0.856,KK:0.929,QQ
set_range_oop 55:0.431,66:0.431,77:0.566,88:0.401,99:0.41,A3s:0.021,AKs:0.258,AQs,AQo:0.701,JJ:0.523,KQs:0.854,QJs:0.466,QTs:0.047,TT:0.422
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
