set_pot 100
set_effective_stack 180
set_board As,Kd,7h,2s
set_range_ip 99:0.935,A4s:0.809,A5s:0.651,AJs:0.232,AKs:0.999,AKo:0.995,AQs:0.981,AQo:0.937,AA:0.939,JJ:0.711,KJs:0.715,KQs:0.38,KK,QQ:0.994,TT:0.696
set_range_oop A2s:0.438,A3s:0.439,A4s:0.519,A5s:0.548,AJs,AKs:0.527,AQs:0.624,AQo:0.998,ATs:0.936,KJs:0.196,KQs:0.593,KTs:0.047,QJs:0.606,QTs:0.733
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
