set_pot 100
set_effective_stack 180
set_board 8s,5s,2d,Jh
set_range_ip A5s:0.884,AJs:0.755,AKs:0.745,AKo:0.889,AQs:0.696,AQo:0.907,AA:0.852,JJ:0.571,KQs:0.745,KK,QQ:0.983,TT:0.397
set_range_oop 66:0.5,77:0.284,98s:0.738,A2s:0.998,A3s:0.383,A4s:0.496,A5s,AKs:0.78,AQo:0.121,JTs:0.289,JJ:0.596,QTs:0.043,T9s:0.25,TT:0.258
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
