set_pot 100
set_effective_stack 84
set_board 8s,5s,2d,Jh
set_range_ip 55:0.861,66:0.237,77:0.017,88:0.8,98s,99:0.074,A2s:0.092,A3s:0.496,A4s:0.533,A5s:0.235,AJs:0.323,AKs:0.134,AQs:0.167,AQo:0.094,ATs:0.138,JTs:0.05,JJ:0.332,KJs:0.223,KQs:0.172,KTs:0.199,QJs:0.232,QTs:0.186,T9s:0.041,TT:0.319
set_range_oop 99:0.222,A3s:0.343,A4s:0.287,A5s:0.684,AJs:0.121,AJo:0.263,AKs:0.169,AKo:0.349,AQs:0.131,AQo:0.065,ATs:0.109,AA:0.541,JJ:0.54,KJs:0.137,KQs:0.109,KQo:0.139,KK:0.753,QJs:0.153,QQ
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
