set_pot 100
set_effective_stack 87
set_board 7d,4d,2c,Ts
set_range_ip AKo:0.339,AQs:0.209,JJ,QQ:0.246
set_range_oop A4s:0.406,A5s:0.778,AKs:0.23,AKo:0.463,AA,KK:0.383,QQ:0.252
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
