set_pot 100
set_effective_stack 128
set_board As,Kd,7h,Ah
set_range_ip 77,A2s:0.504,A3s:0.504,A4s:0.504,A5s:0.638,AJs:0.319,AKs,AQs:0.593,AQo:0.253,ATs,JTs:0.784,KTs:0.479,QTs:0.812
set_range_oop A5s:0.947,AKs:0.909,AKo:0.906,AQs,AA:0.994,JJ:0.931,KQs:0.92,KK:0.951,QQ:0.946
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
