set_pot 100
set_effective_stack 396
set_board Ah,9h,5d
set_range_ip 55,66,77,88,99,TT,JJ,A2s,A3s,A4s,A5s,ATs,AJs,AQs,AKs,KTs,KJs,KQs,QTs,QJs,JTs,T9s,98s,AQo
set_range_oop 99,TT,JJ,QQ,KK,AA,A3s,A4s,A5s,ATs,AJs,AQs,AKs,KJs,KQs,QJs,AJo,AQo,AKo,KQo
set_bet_sizes oop,flop,bet,33,50,75
set_bet_sizes oop,flop,raise,50
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,flop,bet,33,50,75
set_bet_sizes ip,flop,raise,50
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
