set_pot 100
set_effective_stack 575
set_board 6c,5c,4d,2c
set_range_ip 77:0.532,88:0.203,99:0.798,A3s:0.566,A4s:0.669,A8s:0.486,A9s:0.409,AJs:0.544,AJo:0.436,AKs:0.739,AKo,AQs:0.779,AQo:0.901,ATs:0.596,ATo:0.472,A2s:0.765,A5s:0.986,JTs:0.405,K9s:0.423,KJs:0.386,KJo:0.197,KQs:0.617,KQo:0.374,KTs:0.542,QJs:0.554,QTs:0.757,T9s:0.696,TT:0.553
set_range_oop 55:0.472,66:0.343,77:0.355,88:0.485,98s:0.182,99:0.218,A3s:0.44,A4s:0.726,AJs:0.566,AKs,AQs:0.774,AQo:0.759,ATs:0.377,A2s:0.444,A5s:0.671,JTs:0.497,JJ:0.391,KJs:0.485,KQs:0.479,KTs:0.63,QJs:0.243,QTs:0.5,T9s:0.414,TT:0.192
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
