set_pot 100
set_effective_stack 84
set_board 9s,8d,5h,9h
set_range_ip 55,66:0.656,77:0.446,88:0.962,98s:0.823,99:0.989,A5s:0.02,AJs:0.451,AQs:0.266,AQo:0.03,ATs:0.463,JTs:0.594,JJ:0.511,KQs:0.294,QJs:0.986,QTs:0.411,T9s:0.582
set_range_oop 99:0.639,A3s:0.355,A4s:0.353,A5s:0.403,AJs:0.138,AJo:0.008,AKs:0.085,AKo:0.02,AQs:0.078,ATs:0.04,AA:0.082,JJ:0.563,KJs:0.963,KQs:0.311,KQo:0.038,KK,QJs:0.647,QQ:0.994,TT:0.425
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
