set_pot 100
set_effective_stack 180
set_board 8s,5s,2d,Kh
set_range_ip 99:0.527,A4s:0.542,A5s:0.907,AJs:0.892,AKs:0.61,AKo:0.782,AQs:0.55,AQo:0.851,ATs:0.373,AA:0.861,JJ:0.617,KJs:0.668,KQs:0.639,KK:0.998,QQ
set_range_oop 66:0.423,77:0.059,98s:0.932,99:0.049,A2s:0.995,A3s:0.347,A4s:0.483,A5s,AKs:0.867,AQs:0.01,AQo:0.11,JTs:0.137,JJ:0.521,KJs:0.014,KQs:0.072,QTs:0.055,T9s:0.25,TT:0.497
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
