set_pot 100
set_effective_stack 128
set_board 9h,9d,4c,Qs
set_range_ip 66:0.07,77:0.123,88:0.26,98s,99,AKs,AQs:0.999,AQo:0.01,A4s,JTs:0.018,JJ,KQs:0.687,QJs:0.668,T9s,TT:0.786
set_range_oop A5s:0.863,AKs,AKo:0.926,AQs:0.807,AA:0.866,JJ:0.551,KQs:0.841,KK:0.889,QQ:0.941
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
