set_pot 100
set_effective_stack 526
set_board Ks,Qs,Jh,Ah
set_range_ip 99:0.155,A4s:0.401,A5s:0.574,AKs:0.562,AKo,AQs:0.987,AQo:0.773,AA:0.209,KJs:0.891,KQs:0.416,TT:0.395
set_range_oop 55:0.997,66:0.998,77:0.998,88:0.997,98s:0.858,99,A2s:0.909,A3s:0.909,A4s:0.929,A5s:0.93,AJs:0.737,AKs:0.987,AQs:0.971,AQo:0.829,ATs:0.597,JTs:0.744,JJ:0.657,KJs:0.903,KQs:0.793,KTs:0.999,QJs:0.755,QTs:0.836,T9s:0.67,TT:0.589
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
