set_pot 100
set_effective_stack 177
set_board Ks,Jd,8c
set_range_ip JJ,QQ,AKo,AQs
set_range_oop QQ,KK,AA,A4s,A5s,AKs,AKo
set_bet_sizes oop,flop,bet,33,50,75
set_bet_sizes oop,flop,raise,50
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,flop,bet,33,50,75
set_bet_sizes ip,flop,raise,50
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
