set_pot 100
set_effective_stack 213
set_board Th,9h,8d,2s
set_range_ip 66:0.498,77:0.999,88,98s,99:0.57,A2s:0.333,A3s:0.25,A4s:0.25,A5s:0.25,AJs:0.75,AKs:0.518,AQs:0.544,AQo:0.633,ATs,JTs,JJ:0.837,KJs:0.931,KQs:0.999,KTs,QJs:0.883,QTs,T9s
set_range_oop 88:0.769,99:0.751,A4s:0.559,A5s:0.155,AJs:0.755,AKs:0.502,AKo:0.505,AQs:0.662,AQo:0.746,AA:0.843,JJ:0.85,KJs:0.88,KQs:0.795,KK:0.98,QJs:0.792,QQ,TT:0.448
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
