set_pot 100
set_effective_stack 213
set_board 6c,5c,4d,2c
set_range_ip 55:0.772,66:0.255,77,88:0.993,98s:0.983,99:0.992,A3s:0.774,A4s,AJs:0.435,AKs,AQs:0.563,AQo:0.517,ATs:0.211,A2s:0.998,A5s,JTs:0.489,JJ:0.893,KJs:0.709,KQs:0.733,KTs:0.439,QJs:0.495,QTs:0.413,T9s:0.338,TT
set_range_oop 88:0.414,99:0.732,A4s:0.53,AJs:0.562,AKs:0.466,AKo:0.503,AQs:0.34,AQo:0.365,A5s:0.513,AA:0.632,JJ:0.543,KJs:0.553,KQs:0.506,KK:0.464,QJs:0.514,QQ:0.215,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
