set_pot 100
set_effective_stack 213
set_board As,8d,3h,Ah
set_range_ip 55:0.413,66:0.39,77:0.29,98s:0.785,99:0.275,A2s:0.999,A4s:0.996,A5s:0.996,AJs:0.992,AQs:0.875,AQo:0.979,ATs,JTs:0.44,JJ:0.985,KJs:0.125,KQs:0.487,QJs:0.565,QTs:0.192,T9s:0.324,TT:0.745
set_range_oop 77:0.728,99:0.616,A3s,A4s:0.697,A5s:0.652,AJs:0.887,AJo:0.771,AKs:0.805,AKo:0.743,AQs:0.861,AQo:0.807,ATs:0.719,AA:0.318,JTs:0.642,JJ:0.609,KJs:0.8,KQs:0.598,KQo:0.654,KTs:0.764,KK:0.651,QJs:0.719,QTs:0.604,QQ:0.729,TT:0.525
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
