set_pot 100
set_effective_stack 218
set_board Qs,Jd,9h,Qh
set_range_ip 66:0.178,77:0.178,98s:0.803,99:0.227,AJs,AKs,AQs,AQo,ATs:0.983,KJs:0.855,KQs:0.298,QJs:0.472,QTs,T9s:0.641,TT:0.999
set_range_oop 99:0.635,A3s:0.914,A4s:0.909,A5s:0.552,AJs:0.445,AJo:0.667,AKs:0.528,AKo:0.65,AQs:0.731,AQo:0.996,ATs:0.915,AA:0.931,JJ:0.662,KJs:0.782,KQs:0.985,KQo:0.969,KK,QJs:0.707,QQ:0.845,TT:0.6
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
