set_pot 100
set_effective_stack 218
set_board 9s,8d,5h,9h
set_range_ip 55:0.805,66,77,98s:0.917,A2s:0.571,A3s:0.569,A4s:0.57,A5s,AJs:0.164,AKs,AQs:0.751,AQo:0.083,ATs:0.696,JTs:0.99,JJ,KJs:0.028,KQs:0.484,KTs:0.075,QJs:0.577,QTs:0.987,T9s,TT
set_range_oop A5s:0.984,AKs:0.948,AKo:0.986,AQs,AA:0.999,JJ:0.991,KQs:0.988,KK:0.985,QQ:0.986
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
