set_pot 100
set_effective_stack 213
set_board Qh,7h,3h,2s
set_range_ip 55:0.828,66:0.808,88:0.853,98s:0.393,99:0.849,A3s:0.999,A4s:0.401,A5s:0.399,AJs:0.331,AKs:0.912,AQs:0.779,AQo:0.804,ATs:0.007,JTs:0.39,JJ:0.813,KJs:0.723,KQs,KTs:0.533,QJs:0.996,QTs:0.72,T9s:0.391,TT:0.995
set_range_oop 77:0.33,88:0.697,99:0.72,A3s:0.505,A4s:0.142,A5s:0.363,AJs:0.337,AJo:0.506,AKs:0.675,AKo:0.548,AQs:0.992,AQo:0.951,ATs:0.208,AA:0.457,JTs:0.356,JJ:0.612,KJs:0.382,KQs,KQo:0.948,KTs:0.334,KK:0.608,QJs:0.839,QTs:0.637,QQ:0.531,TT:0.571
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
