set_pot 100
set_effective_stack 180
set_board 6c,5c,4d,2c
set_range_ip 99:0.664,A4s:0.47,AJs:0.744,AKs:0.456,AKo:0.554,AQs:0.453,AQo:0.66,ATs:0.22,A5s:0.413,AA:0.677,JJ:0.397,KJs:0.493,KQs:0.588,KK:0.904,QQ
set_range_oop 77:0.125,88:0.987,98s:0.115,99:0.104,A4s:0.718,AKs:0.647,AQo:0.156,A2s:0.409,A5s,JTs:0.247,JJ:0.662,KJs:0.033,KQs:0.082,QJs:0.02,QTs:0.105,T9s:0.251,TT:0.521
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
