set_pot 100
set_effective_stack 123
set_board Kc,Kd,5s,2s
set_range_ip A5s:0.706,AKo:0.957,AQs:0.248,AQo:0.009,AA:0.136,AKs:0.921,JJ:0.746,KQs:0.974,KK,QQ:0.688,TT:0.502
set_range_oop 55,66:0.161,77:0.16,88:0.158,99:0.163,A2s:0.006,A3s:0.043,A4s:0.043,A5s:0.527,AJs:0.091,AQs:0.118,AKs:0.999,JJ:0.034,KJs:0.415,KQs:0.818,KTs:0.267,QJs:0.015,TT:0.049
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
