set_pot 100
set_effective_stack 218
set_board Ks,9s,4h,2s
set_range_ip 98s:0.682,99:0.007,A3s:0.155,A4s:0.334,A5s:0.154,AJs:0.207,AKs:0.923,AQs:0.25,ATs:0.205,JTs:0.727,KJs,KQs:0.886,KTs:0.942,QJs:0.671,QTs:0.597,T9s:0.461
set_range_oop A5s:0.759,AKs:0.773,AKo:0.786,AQs:0.917,AA:0.484,JJ:0.884,KQs:0.922,KK,QQ:0.956
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
