set_pot 100
set_effective_stack 82
set_board 7d,4d,2c,Ts
set_range_ip 55:0.098,66:0.156,77,88:0.234,98s:0.114,99:0.349,A3s:0.306,A4s:0.514,A5s:0.51,AJs:0.222,AKs:0.138,AQs:0.109,AQo:0.102,ATs:0.156,A2s:0.057,JTs:0.021,JJ:0.214,KJs:0.158,KQs:0.19,KTs:0.171,QJs:0.168,QTs:0.2,T9s:0.201,TT:0.187
set_range_oop 66:0.208,99:0.173,A3s:0.192,A4s:0.312,A5s:0.221,A9s:0.22,AJs:0.063,AJo:0.143,AKs:0.076,AKo:0.319,AQs:0.022,AQo:0.106,ATs:0.091,ATo:0.136,AA:0.142,J9s:0.037,JJ:0.726,K9s:0.066,KJs:0.079,KJo:0.144,KQs:0.099,KQo:0.009,KTs:0.093,KK:0.452,Q9s:0.029,QJs:0.129,QTs:0.112,QQ,T9s:0.051,TT:0.213
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
