set_pot 100
set_effective_stack 180
set_board As,8d,3h,Ah
set_range_ip AKs,AKo:0.927,AQs:0.292,AA:0.24,JJ:0.549,KQs:0.561,KK:0.535,QQ:0.55
set_range_oop 98s,A2s:0.563,A4s:0.741,A5s:0.744,AJs,AKs:0.797,AQs:0.844,AQo:0.785,ATs:0.998
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
