set_pot 100
set_effective_stack 213
set_board Th,7h,2d,2s
set_range_ip 55:0.226,66:0.065,77:0.929,88:0.504,98s,99:0.997,A2s,A3s:0.251,A4s:0.251,A5s:0.251,AJs:0.306,AKs:0.997,AQs:0.487,AQo:0.472,ATs,JTs:0.991,JJ:0.996,KJs:0.467,KQs:0.418,KTs,QJs:0.472,QTs,T9s,TT:0.32
set_range_oop 99,A5s:0.635,AKs:0.61,AKo:0.815,AQs:0.717,AA:0.952,JJ:0.971,KQs:0.738,KK:0.733,QQ:0.763,TT:0.523
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
