set_pot 100
set_effective_stack 218
set_board Kc,Kd,5s,As
set_range_ip 55:0.07,66:0.124,77:0.124,88:0.129,99:0.115,A5s:0.841,AJs:0.238,AQs:0.618,AQo:0.077,JTs:0.094,JJ:0.925,KJs,KQs:0.74,KTs,QJs:0.294,QTs:0.01,TT:0.864
set_range_oop A4s:0.97,A5s:0.95,AJs:0.894,AKo:0.846,AQs:0.813,AQo:0.891,AA,AKs:0.814,JJ:0.844,KQs:0.836,KK:0.663,QQ:0.973,TT:0.846
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
