set_pot 100
set_effective_stack 218
set_board Kc,Kd,5s,As
set_range_ip 55:0.996,66:0.412,77:0.473,88:0.999,99,A5s,AJs:0.854,AQs:0.83,AQo:0.816,ATs:0.666,AKs:0.011,JTs:0.719,JJ:0.861,KJs:0.561,KQs:0.614,KTs:0.759,QJs:0.808,QTs:0.738,TT:0.984
set_range_oop 88:0.741,99:0.659,A2s:0.164,A3s:0.164,A4s:0.165,A5s:0.61,AJs:0.358,AJo:0.538,AQs:0.628,AQo:0.687,ATs:0.488,AA,JTs:0.514,JJ:0.696,KJs:0.476,KQo:0.202,KQs:0.174,KTs:0.463,QJs:0.117,QTs:0.266,QQ:0.785,T9s:0.427,TT:0.739
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
