set_pot 100
set_effective_stack 19
set_board 9h,9d,4c,Qs
set_range_ip A5s:0.071,AJs:0.024,AKs:0.418,AKo:0.061,AQs:0.088,JJ:0.425,KK:0.427,QQ,TT:0.057
set_range_oop 98s,99,AKs:0.051,A4s:0.657,JJ:0.789,T9s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
