set_pot 100
set_effective_stack 218
set_board Qs,Jd,9h,Qh
set_range_ip 66:0.459,77:0.459,98s:0.759,99:0.78,A2s:0.014,A3s:0.014,A4s:0.014,A5s:0.035,AJs,AKs,AQs,AQo,ATs,JTs:0.666,KJs:0.855,KQs:0.806,QJs:0.016,QTs:0.77,T9s,TT
set_range_oop A5s,AKs:0.453,AKo:0.587,AQs:0.698,AA:0.69,JJ:0.377,KQs:0.927,KK:0.783,QQ:0.708
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
