set_pot 100
set_effective_stack 180
set_board 8s,5s,2d,Kh
set_range_ip A5s:0.9,AJs:0.76,AKs:0.775,AKo:0.915,AQs:0.709,AQo:0.923,AA:0.867,JJ:0.575,KQs:0.707,KK:0.987,QQ,TT:0.404
set_range_oop 66:0.5,77:0.284,98s:0.738,A2s:0.998,A3s:0.383,A4s:0.496,A5s,AKs:0.852,AQo:0.121,JTs:0.217,JJ:0.56,QTs:0.043,T9s:0.25,TT:0.258
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
