set_pot 100
set_effective_stack 173
set_board Js,Ts,6d,2s
set_range_ip A4s:0.904,A5s:0.905,AKs,AKo:0.917,AA:0.489,KK:0.45,QQ:0.941
set_range_oop AKo:0.538,AQs,JJ:0.504,QQ:0.7
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
