set_pot 100
set_effective_stack 238
set_board 6c,4h,8c,Kd
set_range_ip 55,66:0.707,77:0.952,98s,99:0.881,A2s:0.168,A3s:0.168,A4s,A5s:0.721,AJs:0.681,AKs,AQs:0.82,AQo:0.664,ATs:0.499,JTs:0.254,JJ:0.914,KJs:0.713,KQs:0.787,KTs:0.45,QJs:0.405,QTs:0.332,T9s:0.916,TT
set_range_oop 66:0.199,77:0.358,88:0.065,99:0.092,A2s:0.104,A3s:0.104,A4s:0.311,A5s:0.291,A9s:0.08,AJs:0.179,AJo:0.227,AKs:0.424,AKo:0.228,AQo:0.252,ATs:0.179,ATo:0.203,AA:0.73,J9s:0.451,JTs:0.574,JJ:0.749,K9s:0.338,KJs:0.264,KJo:0.425,KQs:0.281,KQo:0.393,KTs:0.425,KK:0.795,Q9s:0.351,QJs:0.259,QTs:0.341,QQ:0.471,T9s:0.677,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
