set_pot 100
set_effective_stack 180
set_board Qs,Jd,9h,2s
set_range_ip A5s:0.91,AJs:0.794,AKs:0.225,AKo:0.624,AQs:0.206,AQo:0.189,AA:0.282,JJ:0.91,KQs,KK:0.889,QQ:0.891,TT:0.046
set_range_oop 99:0.483,AJs:0.02,AKs:0.514,AQs,AQo:0.428,ATs:0.538,JTs:0.177,KJs:0.025,KQs:0.773,QTs:0.364,T9s:0.71,TT:0.375
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
