set_pot 100
set_effective_stack 180
set_board As,8d,3h,Ks
set_range_ip AKs,AKo:0.941,AQs:0.262,AA:0.252,JJ:0.546,KQs:0.593,KK:0.752,QQ:0.546
set_range_oop 98s,A2s:0.614,A4s:0.776,A5s:0.779,AJs,AKs:0.785,AQs:0.896,AQo:0.769,ATs:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
