set_pot 100
set_effective_stack 82
set_board 9s,8d,5h,Ks
set_range_ip 55,66:0.318,77:0.456,88:0.804,98s:0.651,99:0.906,AJs:0.383,AQs:0.143,AQo:0.006,ATs:0.404,JTs:0.506,JJ:0.286,KQs:0.265,QJs:0.732,QTs:0.394,T9s:0.456
set_range_oop 77:0.25,88:0.163,99:0.481,A3s:0.293,A4s:0.287,A5s:0.093,AJs:0.14,AJo:0.028,AKs:0.049,AA:0.01,JTs:0.244,JJ:0.414,KJs:0.741,KQs:0.023,KQo:0.027,KTs:0.25,KK,QJs:0.753,QTs:0.18,QQ:0.975,TT:0.344
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
