set_pot 100
set_effective_stack 213
set_board Ks,9s,4h,Ah
set_range_ip 98s:0.791,99:0.065,A2s:0.254,A3s:0.254,A4s:0.338,A5s:0.298,AJs:0.232,AKs:0.87,AQs:0.33,ATs:0.184,JTs:0.696,JJ:0.059,KJs,KQs:0.943,KTs:0.954,QJs:0.641,QTs:0.551,T9s:0.348
set_range_oop 99:0.232,A5s:0.736,AKs:0.665,AKo:0.737,AQs:0.806,AA:0.369,JJ:0.697,KQs:0.879,KK,QQ:0.812,TT:0.612
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
