set_pot 100
set_effective_stack 213
set_board As,8d,3h,Js
set_range_ip 55:0.539,66:0.266,77:0.257,98s:0.783,A2s:0.978,A4s:0.976,A5s,AJs:0.984,AKs:0.096,AQs:0.949,AQo:0.943,ATs,JJ:0.495,KQs:0.438,QJs:0.266,QTs:0.333,T9s:0.105,TT:0.128
set_range_oop 99:0.571,A4s:0.806,A5s:0.727,AJs:0.529,AKs,AKo:0.855,AQs:0.762,AQo:0.731,AA:0.669,JJ:0.691,KJs:0.783,KQs:0.749,KK:0.747,QJs:0.668,QQ:0.818,TT:0.661
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
