set_pot 100
set_effective_stack 128
set_board Th,7h,2d,Ks
set_range_ip 55:0.306,66:0.117,77,88:0.501,98s,99:0.504,A2s:0.999,A3s:0.25,A4s:0.25,A5s:0.25,AJs:0.25,AKs,AQs:0.444,AQo:0.48,ATs:0.999,JTs:0.998,JJ:0.998,KJs:0.705,KQs:0.595,KTs,QJs:0.25,QTs,T9s:0.999,TT
set_range_oop A4s:0.713,A5s:0.402,AJs:0.861,AKs:0.933,AKo:0.911,AQs:0.605,AQo:0.798,AA:0.902,JJ:0.86,KQs:0.964,KK,QQ:0.927,TT:0.972
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
