set_pot 100
set_effective_stack 218
set_board Ks,9s,4h,2s
set_range_ip 55:0.129,66:0.153,77:0.151,88:0.222,98s,A3s:0.157,A4s:0.999,A5s:0.21,AJs:0.431,AKs:0.318,AQs:0.5,AQo:0.473,ATs:0.123,JTs:0.999,JJ,KJs,KQs:0.993,KTs,QJs:0.886,QTs:0.999,T9s,TT:0.98
set_range_oop 88:0.642,99:0.076,A2s:0.362,A3s:0.353,A4s:0.313,A5s:0.346,AJs:0.465,AJo:0.541,AKs:0.501,AKo:0.527,AQs:0.54,AQo:0.594,ATs:0.621,AA:0.207,JTs:0.52,JJ,KJs:0.836,KQs:0.486,KQo:0.5,KTs:0.967,KK:0.264,QJs:0.363,QTs:0.291,QQ:0.996,T9s:0.633,TT:0.663
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
