set_pot 100
set_effective_stack 180
set_board Qh,7h,3h,Ks
set_range_ip A5s:0.856,AJs:0.544,AKs,AKo:0.492,AQs:0.328,AQo:0.469,AA:0.514,JJ:0.257,KQs:0.304,KK:0.951,QQ:0.638,TT:0.318
set_range_oop 55:0.258,66:0.411,77:0.165,88:0.363,99:0.364,A2s:0.036,A4s:0.037,A5s:0.039,AJs:0.246,AKs:0.336,AQs,AQo:0.67,ATs:0.159,JJ:0.388,KJs:0.048,KQs:0.596,KTs:0.082,QJs:0.226,QTs:0.308,TT:0.412
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
