set_pot 100
set_effective_stack 526
set_board Th,9h,8d,Ks
set_range_ip AKs:0.487,AKo:0.369,AQs:0.755,AA,JJ:0.372,KQs:0.634,KK:0.768,QQ:0.007
set_range_oop 55:0.607,66:0.9,77:0.603,88:0.515,98s:0.851,99:0.514,A2s:0.821,A3s:0.821,A4s:0.821,A5s:0.81,AJs:0.437,AKs:0.987,AQs:0.691,AQo:0.53,ATs:0.955,JTs:0.645,JJ:0.934,KJs:0.456,KQs:0.448,KTs:0.89,QJs:0.068,QTs,T9s:0.657,TT:0.486
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
