set_pot 100
set_effective_stack 123
set_board Ks,Qs,Jh,Ah
set_range_ip A5s:0.601,AJs:0.288,AKs:0.146,AKo:0.156,AA:0.723,JJ:0.092,KQs,KK:0.545,TT:0.301
set_range_oop 55:0.051,98s:0.025,A2s:0.171,A3s:0.171,A4s:0.171,A5s:0.157,AJs:0.475,AQs:0.007,AQo:0.251,ATs:0.559,JTs:0.683,JJ:0.578,KJs:0.432,KQs:0.436,QTs:0.449,T9s,TT:0.376
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
