set_pot 100
set_effective_stack 64
set_board 9h,9d,4c,Qs
set_range_ip AKo:0.392,AQs:0.049,JJ,QQ:0.05
set_range_oop A5s:0.696,AKs:0.576,AKo:0.656,A4s:0.219,AA:0.489,KK,QQ:0.689
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
