set_pot 100
set_effective_stack 526
set_board Js,Ts,6d,2h
set_range_ip 99:0.929,A4s:0.011,A5s:0.274,AJs:0.303,AKs:0.233,AKo:0.393,AQs:0.493,AQo:0.351,ATs,AA:0.838,KJs:0.851,KQs:0.605,KK:0.46,QQ:0.488
set_range_oop 55:0.973,66:0.2,77,88:0.912,98s:0.502,99,A2s:0.899,A3s:0.924,A4s:0.941,A5s:0.934,AJs:0.916,AKs:0.889,AQs:0.941,AQo:0.793,ATs:0.968,JTs:0.938,JJ:0.767,KJs:0.944,KQs:0.756,KTs:0.773,QJs:0.971,QTs:0.901,T9s:0.72,TT:0.705
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
