set_pot 100
set_effective_stack 213
set_board As,8d,3h,Ks
set_range_ip 55:0.541,66:0.249,77:0.245,98s:0.946,A2s:0.997,A4s:0.942,A5s:0.998,AJs,AKs:0.534,AQs:0.697,AQo:0.861,ATs:0.998,JJ:0.814,KJs:0.057,KQs:0.732,QJs:0.349,QTs:0.273,T9s:0.088,TT:0.097
set_range_oop 99:0.784,A5s:0.711,AKs:0.82,AKo:0.859,AQs:0.97,AA:0.763,JJ:0.828,KQs,KK:0.859,QQ:0.949,TT:0.803
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
