set_pot 100
set_effective_stack 128
set_board 7d,4d,2c,Ts
set_range_ip 55:0.863,66,77,88:0.502,98s:0.25,99:0.495,A3s:0.92,A4s,A5s,AJs:0.19,AKs:0.997,AQs:0.438,AQo:0.402,ATs:0.045,A2s:0.876,JTs:0.333,JJ:0.453,KJs:0.288,KQs:0.116,KTs:0.333,QJs:0.231,QTs:0.333,T9s:0.333,TT
set_range_oop A4s:0.921,A5s:0.966,AJs:0.969,AKs:0.756,AKo:0.827,AQs:0.664,AQo:0.845,AA:0.92,JJ,KQs:0.931,KK:0.893,QQ:0.971,TT:0.827
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
