set_pot 100
set_effective_stack 82
set_board 8s,5s,2d,Jh
set_range_ip 55:0.874,66:0.113,77:0.147,88:0.896,98s,99:0.122,A3s:0.425,A4s:0.528,A5s:0.466,AJs:0.343,AKs:0.168,AQs:0.181,AQo:0.15,ATs:0.212,JJ:0.246,KJs:0.229,KQs:0.177,KTs:0.151,QJs:0.286,QTs:0.15,T9s:0.123,TT:0.219
set_range_oop 66:0.28,99:0.25,A2s:0.045,A3s:0.295,A4s:0.233,A5s:0.872,A9s:0.263,AJs:0.143,AJo:0.194,AKo:0.174,AQs:0.058,AQo:0.035,ATs:0.136,ATo:0.143,AA:0.282,J9s:0.121,JTs:0.008,JJ:0.847,K9s:0.106,KJs:0.195,KJo:0.225,KQs:0.114,KQo:0.029,KTs:0.109,KK:0.729,Q9s:0.088,QJs:0.149,QTs:0.135,QQ,T9s:0.066,TT:0.218
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
