set_pot 100
set_effective_stack 180
set_board As,Kd,7h,2s
set_range_ip AKs:0.558,AKo:0.657,AQs:0.372,AA:0.827,JJ:0.825,KQs:0.855,KK,QQ:0.777
set_range_oop 77:0.533,A2s:0.398,A3s:0.398,A4s:0.398,A5s:0.4,AKs:0.82,AQs:0.073,ATs,JTs:0.266,KTs:0.263,QTs:0.245
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
