set_pot 100
set_effective_stack 218
set_board Kc,Kd,5s,As
set_range_ip 55:0.967,66:0.288,77:0.305,88:0.35,99:0.999,A5s:0.998,AJs:0.84,AQs:0.866,AQo:0.445,ATs:0.186,AKs:0.135,JTs:0.078,JJ:0.942,KJs:0.953,KQs:0.747,KTs,QJs:0.751,QTs:0.618,TT:0.992
set_range_oop 99:0.795,A3s:0.378,A4s:0.378,A5s:0.578,AJs:0.475,AJo:0.673,AKo:0.162,AQs:0.807,AQo:0.765,ATs:0.45,AA,AKs:0.016,JJ:0.836,KJs:0.803,KQo:0.568,KQs:0.58,QJs:0.498,QQ:0.956,TT:0.685
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
