set_pot 100
set_effective_stack 218
set_board Ks,9s,4h,Ah
set_range_ip 55:0.134,66:0.169,77:0.16,88:0.042,98s,A2s:0.28,A3s:0.283,A4s:0.998,A5s:0.333,AJs:0.334,AKs:0.73,AQs:0.334,AQo:0.385,ATs:0.029,JTs:0.999,JJ:0.982,KJs:0.996,KQs:0.98,KTs:0.999,QJs:0.818,QTs:0.999,T9s,TT:0.28
set_range_oop 99:0.033,A3s:0.283,A4s:0.49,A5s:0.375,AJs:0.516,AJo:0.537,AKs:0.672,AKo:0.686,AQs:0.526,AQo:0.577,ATs:0.419,AA:0.267,JJ:0.95,KJs:0.794,KQs:0.645,KQo:0.626,KK:0.342,QJs:0.284,QQ,TT:0.499
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
