set_pot 100
set_effective_stack 84
set_board 7d,4d,2c,Ts
set_range_ip 55:0.215,66:0.145,77,88:0.222,98s:0.092,99:0.374,A3s:0.394,A4s:0.665,A5s:0.596,AJs:0.234,AKs:0.12,AQs:0.171,AQo:0.056,ATs:0.186,A2s:0.089,JTs:0.058,JJ:0.161,KJs:0.206,KQs:0.221,KTs:0.23,QJs:0.162,QTs:0.267,T9s:0.165,TT:0.478
set_range_oop 88:0.222,A3s:0.179,A4s:0.41,A5s:0.277,AJs:0.171,AJo:0.112,AKs:0.177,AKo:0.355,AQs:0.054,AQo:0.176,ATs:0.137,A2s:0.009,AA:0.205,JTs:0.049,JJ:0.713,KJs:0.141,KQs:0.123,KQo:0.044,KTs:0.058,KK:0.427,QJs:0.092,QTs:0.137,QQ,T9s:0.086,TT:0.091
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
