set_pot 100
set_effective_stack 82
set_board 6c,5c,4d,2c
set_range_ip 55,66:0.954,77:0.652,88:0.275,98s:0.309,99:0.196,A3s:0.635,A4s:0.012,AJs:0.271,AKs:0.163,AQs:0.211,AQo:0.171,ATs:0.211,A2s:0.225,A5s:0.22,JJ:0.378,KJs:0.15,KQs:0.257,KTs:0.216,QJs:0.192,QTs:0.192,TT:0.259
set_range_oop 66:0.053,77:0.108,88:0.819,99:0.314,A3s:0.452,A9s:0.249,AJs:0.09,AJo:0.223,AKo:0.048,AQs:0.006,ATs:0.099,ATo:0.103,A5s:0.143,AA:0.462,J9s:0.127,JTs:0.035,JJ:0.83,K9s:0.116,KJs:0.175,KJo:0.172,KQs:0.116,KQo:0.041,KTs:0.114,KK:0.684,Q9s:0.078,QJs:0.124,QTs:0.153,QQ,T9s:0.03,TT:0.165
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
