set_pot 100
set_effective_stack 125
set_board 8s,5s,2d,Jh
set_range_ip 55,66:0.699,77:0.494,88,98s,99:0.499,A2s:0.968,A3s:0.916,A4s,A5s,AJs:0.333,AKs:0.999,AQs:0.402,AQo:0.381,ATs:0.197,JTs:0.333,JJ:0.924,KJs:0.337,KQs:0.352,KTs:0.25,QJs:0.333,QTs:0.25,T9s:0.25,TT:0.999
set_range_oop 88,99:0.292,A4s:0.777,A5s:0.909,AJs:0.616,AKs:0.44,AKo:0.513,AQs:0.298,AQo:0.582,AA:0.506,JJ:0.781,KJs:0.718,KQs:0.76,KK:0.655,QJs:0.697,QQ:0.985,TT:0.113
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
