set_pot 100
set_effective_stack 575
set_board As,8d,3h,Js
set_range_ip 77:0.052,99:0.319,A2s,A4s:0.601,A5s:0.747,A9s:0.286,AJs:0.595,AJo:0.995,AQo:0.055,ATs:0.468,ATo:0.91,JTs:0.766,JJ:0.91,K9s:0.402,KJs:0.52,KJo:0.62,KQs:0.261,KQo:0.303,KTs:0.473,KK:0.967,QJs:0.349,QTs:0.171,QQ:0.942,T9s:0.322,TT:0.858
set_range_oop 55:0.784,66:0.767,77,88:0.377,98s:0.591,99:0.98,A2s:0.998,A3s:0.911,A4s:0.986,A5s:0.998,AJs:0.983,AKs:0.713,AQs:0.746,AQo:0.952,ATs:0.996,JTs:0.975,JJ,KJs,KQs,KTs,QJs:0.984,QTs:0.981,T9s:0.791,TT:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
